name,current_value,default_value,description,possible_values
access,,all,"Require valid user before showing site.","all=All,user=USER"
access_log,,0,"number of days too keep in the access_log table.",
access_page,,,"show this page if not logged in and access=user",
access_template,,,"use this template if not logged in and access=user - not needed if access_page is set.",
admin_color,,w_blue,"the color of the admin menu","w_blue=Blue,w_gray=Gray,w_green=Green,w_red=Red,w_yellow=Yellow,w_orange=Orange,w_teal=Teal,w_light=Light,w_dark=Dark"
admin_menu_color,,,"Custom setting in config.xml",
admin_secure,,1,"Require SSL connection for admin access",&buildFormSelectOnOff('current_value');
allow_credentials,,0,"Set Header Access-Control-Allow-Credentials:true",&buildFormSelectOnOff('current_value');
allow_frames,,,"Set Header X-Frame-Options: SAMEORIGIN",&buildFormSelectOnOff('current_value');
allow_headers,,,"Set Header Access-Control-Allow-Headers to this",
allow_methods,,,"Set Header Access-Control-Allow-Methods to this",
allow_origin,,,"Set Header Access-Control-Allow-Origin to this",
auth_timeout,,30,"_tauth timeout in minutes",
auth365,,,"authenticate using your portal.office365.com login",
auth365_admin,,,"comma separated list of users that are admins",
authhost,,,"authenticate and replicate this user profile",
authldap,,,"authenticate using this LDAP server",
authldap_admin,,,"comma separated list of usernames in LDAP that are given admin access",
authldap_checkmemberof,,,"Require memberof value when using LDAP to authenticate",&buildFormSelectOnOff('current_value');
authldap_network,,,"only use ldap if the network starts with this value.  setting this and auth 365 will allow you to use ldap on the local network and office365 when remote.",
authldaps,,,"authenticate using this SECURE LDAP server",
aws_accesskey,,,"Amazon Web Services access key used in the Amazon Extra",
aws_acl,,,"Amazon Web Services ACL default",
aws_bucket,,,"Amazon Web Services S3 bucket default",
aws_folder,,,"Amazon Web Services S3 folder default",
aws_region,,,"Amazon Web Services region default",
aws_secretkey,,,"Amazon Web Services secret key used in the Amazon Extra",
backup_cmd,,,"run this command when going to backup",
backup_command,,mysqldump,"command to backup database - defaults to mysqldump",
cart_handling_per_item,,,"Custom setting in config.xml",
cart_handling_per_order,,,"Custom setting in config.xml",
cart_orders_notify,,,"Custom setting in config.xml",
cart_shipping_per_item,,,"Custom setting in config.xml",
cart_shipping_per_order,,,"Custom setting in config.xml",
cart_taxrate,,,"Custom setting in config.xml",
codereview,,,"setting this to 1 will require a code reviewer to also verify any synchronize changes before they are submitted",&buildFormSelectOnOff('current_value');
color,,,"Custom setting in config.xml",
convert,,,"allows you to convert images on upload.   bmp-jpg,heic-jpg,tiff-jpg,jpeg-jpg,jpg-jpg",
convert_command,,,"Command to use if convert is set",
cron,,0,"Enable crons on this site",&buildFormSelectOnOff('current_value');
cronlog_max,,365,"number of days to keep cronlog records - default is 365 days",
database_sessions,,1,"if set to 1 WaSQL will use the _sessions table for session management",&buildFormSelectOnOff('current_value');
databases,,,"comma separated list of database containers to show in the SQL Prompt",
email_encrypt,,,"default encrypt user for sendmail",
email_from,,,"default from for sendmail",
email_timeout,,,"default timeout for sendmail",
facebook_appid,,,"default Facebook APP ID",
file_process,,,"PHP function call to when a file is uploaded. Name and afile are sent to function",
google_apikey,,,"Google API key",
google_appid,,,"Google APP ID",
log_queries,,0,"log queries run from the Database SQL Prompt",&buildFormSelectOnOff('current_value');
login_title,,,"title to display on login form",
logo,,/wfiles/iconsets/64/wasql.png,"path to your logo.",
logs_access,,,"Custom setting in config.xml",
logs_error,,,"Custom setting in config.xml",
logs_rowcount,,,"Custom setting in config.xml",
maintenance,,,"Maintenance Message to display",
maintenance_datetime,,,"Maintenance datetime to start, stop maintenance window  starttime|stoptime",
max_execution_time,,10000,"defaults to 10000",
memory_limit,,500M,"overrides the default memory limit set at 500M",
minify_css,,1,"use minified versions of css files when avail.  Looks for .min.css",&buildFormSelectOnOff('current_value');
minify_js,,1,"use minified versions of js files when avail.  Looks for .min.js",&buildFormSelectOnOff('current_value');
missing_msg,,,"Message to show if page is missing. If value is a url it will redirect.",
missing_page,,,"Page to view if current page is missing (use instead of missing_msg and missing_template)",
missing_template,,,"template to use on missing pages",
mobile_index,,,"if set and client is a mobile device, use this as the homepage",
mobile_template,,,"if set and client is a mobile device, use this template",
mysql_command,,mysql,"command to import database",
page_tracking,,0,"Enable updating the _amem, _aip, _auser, _adate, and _env in the _pages table - speed",&buildFormSelectOnOff('current_value');
paging,,25,"default paging limit",
passthru,,1,"set to 1 to allow pages to capture / page parts",&buildFormSelectOnOff('current_value');
paypal_clientid,,,"Custom setting in config.xml",
phpmailer,,0,"Set PHPmailer on for sendMail",&buildFormSelectOnOff('current_value');
plivo_auth_id,,,"Custom setting in config.xml",
plivo_auth_token,,,"Custom setting in config.xml",
plivo_from,,,"Custom setting in config.xml",
post_max_size,,64M,"defaults to 64M",
reencode,,,"allows you to auto re-encode files as they are uploaded. e.g.  wav-mp3,midi-mp3,mp3-mp3",
reencode_command,,"ffmpeg -i","Command to use if reencode has a value",
resize,,,"allows you to auto resize images on upload  e.g. 800x600",
resize_command,,"convert -thumbnail","Command to use if resize has a value",
session_domain,,,"set to root domain name to make subdomains and domians share sessions",
sessionid_timeout,,10,"sessionid timeout",
smtp,,,"SMTP host to user for sendmail",
smtppass,,,"SMTP password to user for sendmail",
smtpport,,,"SMTP port to user for sendmail",
smtpuser,,,"SMTP user to user for sendmail",
stage,,1,"Set this site as a staging site. Setting to 1 makes isDBStage() return true",
template_tracking,,0,"Enable updating the _apage in the _templates table - speed",
timezone,,,"Default timezone",
